"viral_load","social_contacts","foraging_distance","body_condition"
410.570620147182,10.2830488132502,3.96118355166402,0.856987279692024
161.847587729421,-2.58533631783373,-3.4404180427339,-1.20389331460671
261.440082810316,-5.8612289204287,-2.57300844562401,1.27406557945035
323.451645751985,-1.12922733992156,1.88320064279727,-0.404241376465848
248.386945549216,1.09196672629709,1.19866563490956,0.0396192746003586
444.578126222616,8.44907268385353,4.48853813932412,-0.124695781756897
214.209728210194,-4.82769856285745,-6.99472287590326,-0.210382669079245
261.375666349731,-6.2145694608194,0.21108209223353,-0.122859759596663
381.482133160465,4.51270951167739,6.55944932826886,0.764912576474374
338.211545127039,2.72870307747291,2.74057216079723,-0.135254030763694
311.478354503935,-6.83013131195043,-2.41831647911182,0.603073065770524
347.623517470327,3.54485649180993,1.45906197632618,-1.04427221217487
206.428042597765,-11.8952422077898,-4.45303023678588,-0.694658601675519
222.11990797808,-3.87733008174528,-4.25105763107816,-1.71236106926842
330.97507367344,2.86385766627414,4.00925993687076,-0.539498039217966
293.301764115606,-2.3196942134629,-0.825067768215527,0.204617217282106
561.627450140717,6.35308109062227,7.1437306170378,2.62006268530921
141.484215586206,-1.91075569273659,-2.81368576126652,-1.16713314722247
345.646540823764,-5.61243123258345,-6.72004058647567,-0.313934443435876
